pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
torch.backends.cudnn.benchmark = True
Time taken for 100 games with compilation time: 84.42057275772095
Time taken for 100 games without compilation time: 43.69777703285217
Compilation time: 40.722795724868774
Seconds per game: 0.43697777032852175
Player 1 win rate: 0.45, player 2 win rate: 0.55
         61719847 function calls (55279821 primitive calls) in 85.243 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  483/324    0.000    0.000    0.003    0.000 typing.py:1083(_subs_tree)
     1268    0.000    0.000    0.000    0.000 typing.py:1089(__eq__)
     2385    0.000    0.000    0.000    0.000 typing.py:1096(__hash__)
      259    0.002    0.000    0.029    0.000 typing.py:1099(__getitem__)
      656    0.000    0.000    0.001    0.000 typing.py:1107(<genexpr>)
       33    0.000    0.000    0.000    0.000 typing.py:1110(<genexpr>)
    66/10    0.000    0.000    0.000    0.000 typing.py:1145(__subclasscheck__)
4262/4162    0.004    0.000    0.005    0.000 typing.py:1164(__setattr__)
        1    0.000    0.000    0.000    0.000 typing.py:118(TypingMeta)
       14    0.000    0.000    0.000    0.000 typing.py:1180(_generic_new)
        1    0.000    0.000    0.000    0.000 typing.py:1204(Generic)
        6    0.000    0.000    0.000    0.000 typing.py:1227(__new__)
        1    0.000    0.000    0.000    0.000 typing.py:1234(_TypingEmpty)
        1    0.000    0.000    0.000    0.000 typing.py:1241(_TypingEllipsis)
        1    0.000    0.000    0.000    0.000 typing.py:1245(TupleMeta)
       27    0.000    0.000    0.004    0.000 typing.py:1248(__getitem__)
       84    0.000    0.000    0.000    0.000 typing.py:1263(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing.py:1279(Tuple)
        1    0.000    0.000    0.000    0.000 typing.py:1298(CallableMeta)
      155    0.000    0.000    0.008    0.000 typing.py:1322(__getitem__)
      341    0.000    0.000    0.017    0.000 typing.py:133(__new__)
       69    0.000    0.000    0.008    0.000 typing.py:1342(__getitem_inner__)
       99    0.000    0.000    0.000    0.000 typing.py:1350(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing.py:1355(Callable)
        1    0.000    0.000    0.000    0.000 typing.py:1375(_ClassVar)
      341    0.000    0.000    0.000    0.000 typing.py:139(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:1394(__init__)
       54    0.000    0.000    0.000    0.000 typing.py:1432(cast)
        1    0.000    0.000    0.000    0.000 typing.py:147(ProxyTypingValue)
        1    0.000    0.000    0.000    0.000 typing.py:160(_TypingBase)
        5    0.000    0.000    0.000    0.000 typing.py:1601(overload)
        1    0.000    0.000    0.000    0.000 typing.py:1630(_ProtocolMeta)
      202    0.000    0.000    0.000    0.000 typing.py:165(__init__)
      212    0.000    0.000    0.000    0.000 typing.py:168(__new__)
        1    0.000    0.000    0.000    0.000 typing.py:1698(_Protocol)
        1    0.000    0.000    0.000    0.000 typing.py:1718(Awaitable)
        1    0.000    0.000    0.000    0.000 typing.py:172(_TypingClassMixin)
        1    0.000    0.000    0.000    0.000 typing.py:1725(Coroutine)
        1    0.000    0.000    0.000    0.000 typing.py:1734(AsyncIterable)
        1    0.000    0.000    0.000    0.000 typing.py:1737(AsyncIterator)
        1    0.000    0.000    0.000    0.000 typing.py:1745(Iterable)
        1    0.000    0.000    0.000    0.000 typing.py:1749(Iterator)
        1    0.000    0.000    0.000    0.000 typing.py:1753(SupportsInt)
        1    0.000    0.000    0.000    0.000 typing.py:1761(SupportsFloat)
        1    0.000    0.000    0.000    0.000 typing.py:1769(SupportsComplex)
        1    0.000    0.000    0.000    0.000 typing.py:1777(SupportsBytes)
        1    0.000    0.000    0.000    0.000 typing.py:1785(SupportsAbs)
        1    0.000    0.000    0.000    0.000 typing.py:1793(SupportsRound)
        1    0.000    0.000    0.000    0.000 typing.py:1802(Reversible)
        1    0.000    0.000    0.000    0.000 typing.py:1816(Container)
        1    0.000    0.000    0.000    0.000 typing.py:1821(Collection)
        1    0.000    0.000    0.000    0.000 typing.py:1831(AbstractSet)
        1    0.000    0.000    0.000    0.000 typing.py:1840(MutableSet)
        1    0.000    0.000    0.000    0.000 typing.py:1846(Mapping)
       50    0.000    0.000    0.000    0.000 typing.py:185(_get_type_vars)
        1    0.000    0.000    0.000    0.000 typing.py:1855(MutableMapping)
        1    0.000    0.000    0.000    0.000 typing.py:186(TypingClassValueWithIndex)
        1    0.000    0.000    0.000    0.000 typing.py:1861(Sequence)
        1    0.000    0.000    0.000    0.000 typing.py:1874(MutableSequence)
        1    0.000    0.000    0.000    0.000 typing.py:1878(ByteString)
        1    0.000    0.000    0.000    0.000 typing.py:1882(List)
        1    0.000    0.000    0.000    0.000 typing.py:1893(Deque)
        1    0.000    0.000    0.000    0.000 typing.py:1903(Set)
        1    0.000    0.000    0.000    0.000 typing.py:1914(FrozenSet)
        1    0.000    0.000    0.000    0.000 typing.py:1924(MappingView)
        1    0.000    0.000    0.000    0.000 typing.py:1928(KeysView)
        1    0.000    0.000    0.000    0.000 typing.py:1933(ItemsView)
        1    0.000    0.000    0.000    0.000 typing.py:1940(ValuesView)
        1    0.000    0.000    0.000    0.000 typing.py:1945(ContextManager)
        1    0.000    0.000    0.000    0.000 typing.py:197(_FinalTypingBase)
        1    0.000    0.000    0.000    0.000 typing.py:2004(Dict)
        8    0.000    0.000    0.000    0.000 typing.py:2008(__new__)
        1    0.000    0.000    0.000    0.000 typing.py:2015(DefaultDict)
        1    0.000    0.000    0.000    0.000 typing.py:2026(Counter)
        1    0.000    0.000    0.000    0.000 typing.py:2040(ChainMap)
      133    0.000    0.000    0.000    0.000 typing.py:206(__new__)
        1    0.000    0.000    0.000    0.000 typing.py:2060(Generator)
        1    0.000    0.000    0.000    0.000 typing.py:2072(AsyncGenerator)
        1    0.000    0.000    0.000    0.000 typing.py:2084(Type)
        5    0.000    0.000    0.002    0.000 typing.py:2111(_make_nmtuple)
        5    0.000    0.000    0.000    0.000 typing.py:2113(<listcomp>)
        5    0.000    0.000    0.000    0.000 typing.py:2114(<listcomp>)
        1    0.000    0.000    0.000    0.000 typing.py:2135(NamedTupleMeta)
        1    0.000    0.000    0.000    0.000 typing.py:2137(__new__)
        1    0.000    0.000    0.000    0.000 typing.py:216(_ForwardRef)
        1    0.000    0.000    0.000    0.000 typing.py:2169(NamedTuple)
        5    0.000    0.000    0.002    0.000 typing.py:2197(__new__)
       39    0.000    0.000    0.001    0.000 typing.py:222(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:2244(IO)
        1    0.000    0.000    0.000    0.000 typing.py:231(ProxyTypingClassValue)
        1    0.000    0.000    0.000    0.000 typing.py:2340(BinaryIO)
        1    0.000    0.000    0.000    0.000 typing.py:235(TypeAlias)
        1    0.000    0.000    0.000    0.000 typing.py:2354(TextIO)
        1    0.000    0.000    0.000    0.000 typing.py:2384(io)
        1    0.000    0.000    0.000    0.000 typing.py:2403(re)
      270    0.000    0.000    0.000    0.000 typing.py:256(__hash__)
        1    0.000    0.000    0.000    0.000 typing.py:269(_TypeAlias)
        1    0.000    0.000    0.000    0.000 typing.py:272(Callable)
        6    0.000    0.000    0.000    0.000 typing.py:280(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:289(Tuple)
        4    0.000    0.000    0.000    0.000 typing.py:303(__getitem__)
        3    0.000    0.000    0.000    0.000 typing.py:315(__eq__)
       12    0.000    0.000    0.000    0.000 typing.py:320(__hash__)
  512/441    0.000    0.000    0.001    0.000 typing.py:336(_get_type_vars)
      441    0.000    0.000    0.001    0.000 typing.py:342(_type_vars)
      961    0.001    0.000    0.002    0.000 typing.py:354(_type_check)
        1    0.000    0.000    0.000    0.000 typing.py:358(Generic)
        1    0.000    0.000    0.000    0.000 typing.py:362(Protocol)
        1    0.000    0.000    0.000    0.000 typing.py:366(Any)
        1    0.000    0.000    0.000    0.000 typing.py:372(OverloadFunction)
        1    0.000    0.000    0.000    0.000 typing.py:379(NewTypeFunction)
        1    0.000    0.000    0.000    0.000 typing.py:38(TypingModuleName)
        1    0.000    0.000    0.000    0.000 typing.py:395(NewType)
        1    0.000    0.000    0.000    0.000 typing.py:404(_Any)
        1    0.000    0.000    0.000    0.000 typing.py:410(CastFunction)
        1    0.000    0.000    0.000    0.000 typing.py:416(TypedDictBase)
        1    0.000    0.000    0.000    0.000 typing.py:423(TypedDict)
        1    0.000    0.000    0.000    0.000 typing.py:428(_NoReturn)
        1    0.000    0.000    0.000    0.000 typing.py:453(TypeVar)
       34    0.000    0.000    0.000    0.000 typing.py:498(__init__)
       36    0.000    0.000    0.000    0.000 typing.py:512(<genexpr>)
      154    0.000    0.000    0.000    0.000 typing.py:518(_get_type_vars)
 1215/680    0.001    0.000    0.003    0.000 typing.py:553(_replace_arg)
  663/384    0.001    0.000    0.003    0.000 typing.py:580(_subs_tree)
      311    0.002    0.000    0.005    0.000 typing.py:613(_remove_dups_flatten)
     1245    0.000    0.000    0.002    0.000 typing.py:646(<genexpr>)
     1031    0.000    0.000    0.000    0.000 typing.py:651(<genexpr>)
      148    0.000    0.000    0.000    0.000 typing.py:654(_check_generic)
        5    0.000    0.000    0.000    0.000 typing.py:668(_tp_cache)
1233/1048    0.001    0.000    0.039    0.000 typing.py:676(inner)
        1    0.000    0.000    0.000    0.000 typing.py:686(_Union)
        1    0.000    0.000    0.001    0.001 typing.py:7(<module>)
      129    0.001    0.000    0.007    0.000 typing.py:732(__new__)
       26    0.000    0.000    0.000    0.000 typing.py:769(_get_type_vars)
      128    0.001    0.000    0.008    0.000 typing.py:790(__getitem__)
      403    0.000    0.000    0.001    0.000 typing.py:800(<genexpr>)
  183/161    0.000    0.000    0.004    0.000 typing.py:805(_subs_tree)
      548    0.000    0.000    0.000    0.000 typing.py:822(__hash__)
        1    0.000    0.000    0.000    0.000 typing.py:835(_Optional)
       89    0.000    0.000    0.006    0.000 typing.py:843(__getitem__)
      331    0.001    0.000    0.001    0.000 typing.py:852(_next_in_mro)
      276    0.000    0.000    0.000    0.000 typing.py:866(_make_subclasshook)
        4    0.000    0.000    0.000    0.000 typing.py:875(__extrahook__)
        2    0.000    0.000    0.000    0.000 typing.py:889(__extrahook__)
      259    0.001    0.000    0.001    0.000 typing.py:896(_no_slots_copy)
        1    0.000    0.000    0.000    0.000 typing.py:907(GenericMeta)
      331    0.004    0.000    0.029    0.000 typing.py:922(__new__)
      348    0.000    0.000    0.000    0.000 typing.py:931(<genexpr>)
     1108    0.000    0.000    0.000    0.000 typing.py:971(<genexpr>)
      707    0.000    0.000    0.000    0.000 typing.py:974(<genexpr>)
      973    0.000    0.000    0.000    0.000 typing.py:975(<genexpr>)
      656    0.000    0.000    0.000    0.000 typing.py:984(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing.py:99(TypingModuleFilterWrapper)
     2107    0.000    0.000    0.001    0.000 ufunc_db.py:19(_lazy_init_db)
        1    0.000    0.000    0.000    0.000 ufunc_db.py:27(get_ufuncs)
     2106    0.001    0.000    0.002    0.000 ufunc_db.py:33(get_ufunc_info)
        1    0.000    0.000    0.000    0.000 ufunc_db.py:47(_fill_ufunc_db)
        1    0.000    0.000    0.000    0.000 ufunc_db.py:8(<module>)
        1    0.000    0.000    0.001    0.001 ufuncbuilder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 ufuncbuilder.py:207(_BaseUFuncBuilder)
        1    0.000    0.000    0.000    0.000 ufuncbuilder.py:228(UFuncBuilder)
        1    0.000    0.000    0.000    0.000 ufuncbuilder.py:23(UFuncTargetOptions)
        1    0.000    0.000    0.000    0.000 ufuncbuilder.py:294(GUFuncBuilder)
        1    0.000    0.000    0.000    0.000 ufuncbuilder.py:32(UFuncTarget)
        1    0.000    0.000    0.000    0.000 ufuncbuilder.py:47(UFuncDispatcher)
        1    0.000    0.000    0.000    0.000 ufunclike.py:18(_deprecate_out_named_y)
        3    0.000    0.000    0.000    0.000 ufunclike.py:43(_fix_out_named_y)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        3    0.000    0.000    0.000    0.000 ufunclike.py:60(_fix_and_maybe_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 ultratb.py:1274(FormattedTB)
        1    0.000    0.000    0.000    0.000 ultratb.py:1367(AutoFormattedTB)
        1    0.000    0.000    0.000    0.000 ultratb.py:1421(ColorTB)
        1    0.000    0.000    0.000    0.000 ultratb.py:1429(SyntaxTB)
        1    0.000    0.000    0.000    0.000 ultratb.py:304(with_patch_inspect)
        1    0.000    0.000    0.000    0.000 ultratb.py:479(TBTools)
        1    0.000    0.000    0.000    0.000 ultratb.py:599(ListTB)
        1    0.000    0.000    0.025    0.025 ultratb.py:81(<module>)
        1    0.000    0.000    0.000    0.000 ultratb.py:849(VerboseTB)
        1    0.000    0.000    0.000    0.000 umath.py:7(<module>)
        1    0.000    0.000    0.009    0.009 unicode.py:1(<module>)
        2    0.000    0.000    0.000    0.000 unicode.py:1006(generate_rsplit_whitespace_impl)
        2    0.000    0.000    0.000    0.000 unicode.py:1176(gen_unicode_Xjust)
        2    0.000    0.000    0.000    0.000 unicode.py:1221(generate_splitlines_func)
       78    0.000    0.000    0.000    0.000 unicode.py:1605(unicode_getitem)
        2    0.000    0.000    0.000    0.000 unicode.py:1756(gen_isAlX)
        2    0.000    0.000    0.000    0.000 unicode.py:1801(_is_upper)
        5    0.000    0.000    0.000    0.000 unicode.py:1944(gen_isX)
        2    0.000    0.000    0.000    0.000 unicode.py:2051(_gen_unicode_upper_or_lower)
        2    0.000    0.000    0.000    0.000 unicode.py:2074(_gen_ascii_upper_or_lower)
        2    0.000    0.000    0.000    0.000 unicode.py:559(generate_finder)
        1    0.000    0.000    0.000    0.000 unicode.py:58(UnicodeModel)
        1    0.000    0.000    0.000    0.000 unicode.py:81(UnicodeIteratorModel)
        1    0.000    0.000    0.000    0.000 unicode_support.py:377(_PY_CTF)
        1    0.000    0.000    0.000    0.000 unicode_support.py:58(_PyUnicode_TyperecordMasks)
        1    0.000    0.000    0.002    0.002 unicode_support.py:6(<module>)
        1    0.000    0.000    0.000    0.000 unicode_support.py:605(_PY_CTF_LB)
        1    0.000    0.000    0.000    0.000 uniform.py:1(<module>)
        1    0.000    0.000    0.000    0.000 uniform.py:9(Uniform)
        1    0.000    0.000    0.000    0.000 unistring.py:13(<module>)
        1    0.000    0.000    0.001    0.001 unix_events.py:1(<module>)
        1    0.000    0.000    0.000    0.000 unix_events.py:1032(_UnixDefaultEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 unix_events.py:333(_UnixReadPipeTransport)
        1    0.000    0.000    0.000    0.000 unix_events.py:464(_UnixWritePipeTransport)
        1    0.000    0.000    0.000    0.000 unix_events.py:49(_UnixSelectorEventLoop)
        1    0.000    0.000    0.000    0.000 unix_events.py:687(_UnixSubprocessTransport)
        1    0.000    0.000    0.000    0.000 unix_events.py:712(AbstractChildWatcher)
        1    0.000    0.000    0.000    0.000 unix_events.py:782(BaseChildWatcher)
        1    0.000    0.000    0.000    0.000 unix_events.py:843(SafeChildWatcher)
        1    0.000    0.000    0.000    0.000 unix_events.py:922(FastChildWatcher)
        1    0.000    0.000    0.001    0.001 untyped_passes.py:1(<module>)
       54    0.000    0.000    0.000    0.000 untyped_passes.py:101(run_pass)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:114(IRProcessing)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:118(__init__)
       54    0.000    0.000    0.297    0.005 untyped_passes.py:121(run_pass)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:1227(IterLoopCanonicalization)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:1241(__init__)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:136(RewriteSemanticConstants)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:1395(LiteralUnroll)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:140(__init__)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:1400(__init__)
       54    0.002    0.000    0.004    0.000 untyped_passes.py:1403(run_pass)
       54    0.000    0.000    0.009    0.000 untyped_passes.py:143(run_pass)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:1442(SimplifyCFG)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:1447(__init__)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:158(DeadBranchPrune)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:162(__init__)
      108    0.002    0.000    0.082    0.001 untyped_passes.py:165(run_pass)
      108    0.000    0.000    0.000    0.000 untyped_passes.py:184(get_analysis_usage)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:188(InlineClosureLikes)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:192(__init__)
       54    0.001    0.000    0.456    0.008 untyped_passes.py:195(run_pass)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:220(GenericRewrites)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:224(__init__)
       54    0.000    0.000    0.456    0.008 untyped_passes.py:227(run_pass)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:241(WithLifting)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:245(__init__)
       54    0.000    0.000    0.352    0.007 untyped_passes.py:248(run_pass)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:270(InlineInlinables)
      432    0.000    0.000    0.000    0.000 untyped_passes.py:28(fallback_context)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:284(__init__)
       54    0.003    0.000    0.008    0.000 untyped_passes.py:287(run_pass)
      363    0.001    0.000    0.003    0.000 untyped_passes.py:320(_do_work)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:389(PreserveIR)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:397(__init__)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:405(FindLiterallyCalls)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:412(__init__)
       54    0.000    0.000    0.006    0.000 untyped_passes.py:415(run_pass)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:420(CanonicalizeLoopExit)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:426(__init__)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:457(CanonicalizeLoopEntry)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:465(__init__)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:532(PrintIRCFG)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:536(__init__)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:547(MakeFunctionToJitFunction)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:55(ExtractByteCode)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:556(__init__)
       54    0.002    0.000    0.004    0.000 untyped_passes.py:559(run_pass)
       37    0.000    0.000    0.000    0.000 untyped_passes.py:59(__init__)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:602(TransformLiteralUnrollConstListToTuple)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:611(__init__)
       36    0.000    0.000    0.013    0.000 untyped_passes.py:62(run_pass)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:713(MixedContainerUnroller)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:721(__init__)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:75(TranslateByteCode)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:79(__init__)
       36    0.000    0.000    0.259    0.007 untyped_passes.py:82(run_pass)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:94(FixupArgs)
       19    0.000    0.000    0.000    0.000 untyped_passes.py:98(__init__)
        1    0.000    0.000    0.000    0.000 upsampling.py:1(<module>)
        1    0.000    0.000    0.000    0.000 upsampling.py:142(UpsamplingNearest2d)
        1    0.000    0.000    0.000    0.000 upsampling.py:187(UpsamplingBilinear2d)
        1    0.000    0.000    0.000    0.000 upsampling.py:5(Upsample)
        1    0.000    0.000    0.000    0.000 usage.py:3(<module>)
        3    0.000    0.000    0.000    0.000 util.py:1(<module>)
        2    0.000    0.000    0.001    0.001 util.py:10(<module>)
        4    0.000    0.000    0.000    0.000 util.py:109(make_analysator)
        5    0.000    0.000    0.000    0.000 util.py:136(register_after_fork)
        1    0.000    0.000    0.000    0.000 util.py:147(Finalize)
        1    0.000    0.000    0.003    0.003 util.py:248(_findSoname_ldconfig)
        1    0.000    0.000    0.000    0.000 util.py:292(Future)
        1    0.000    0.000    0.003    0.003 util.py:311(find_library)
        1    0.000    0.000    0.000    0.000 util.py:33(ClassNotFound)
        1    0.000    0.000    0.000    0.000 util.py:330(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 util.py:347(ForkAwareLocal)
        1    0.000    0.000    0.000    0.000 util.py:348(UnclosingTextIOWrapper)
        1    0.000    0.000    0.000    0.000 util.py:37(OptionError)
        2    0.000    0.000    0.000    0.000 util.py:48(debug)
        1    0.000    0.000    0.000    0.000 util.py:70(PtyProcessError)
       17    0.000    0.000    0.012    0.001 utils.py:1(<module>)
        4    0.000    0.000    0.000    0.000 utils.py:11(<genexpr>)
        1    0.000    0.000    0.000    0.000 utils.py:110(DummyContext)
        1    0.000    0.000    0.000    0.000 utils.py:12(_ExplodedList)
        1    0.000    0.000    0.000    0.000 utils.py:122(_CharSizesCache)
        1    0.000    0.000    0.000    0.000 utils.py:1293(_Dummy)
        1    0.000    0.000    0.000    0.000 utils.py:130(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:131(FormatReplace)
        1    0.000    0.000    0.000    0.000 utils.py:133(_get_indent)
      102    0.000    0.000    0.000    0.000 utils.py:137(__init__)
      102    0.000    0.000    0.000    0.000 utils.py:141(__format__)
        1    0.000    0.000    0.000    0.000 utils.py:143(PythonVersionInfo)
        1    0.000    0.000    0.000    0.000 utils.py:146(Comparable)
        1    0.000    0.000    0.000    0.000 utils.py:147(deprecate)
        1    0.000    0.000    0.000    0.000 utils.py:154(__eq__)
        1    0.000    0.000    0.000    0.000 utils.py:167(ObjectWrapper)
      101    0.000    0.000    0.000    0.000 utils.py:18(find_winner_fast)
        8    0.000    0.000    0.000    0.000 utils.py:18(to_list)
        1    0.000    0.000    0.000    0.000 utils.py:1897(IgnoreException)
        1    0.000    0.000    0.000    0.000 utils.py:192(SimpleTextIOWrapper)
        1    0.000    0.000    0.000    0.000 utils.py:1939(clear_and_catch_warnings)
        1    0.000    0.000    0.000    0.000 utils.py:2(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:2005(suppress_warnings)
      392    0.000    0.000    0.000    0.000 utils.py:21(to_filter)
        1    0.000    0.000    0.000    0.000 utils.py:212(CallbackIOWrapper)
        1    0.000    0.000    0.000    0.000 utils.py:238(_is_utf)
        2    0.000    0.000    0.000    0.000 utils.py:24(to_tuple)
        1    0.000    0.000    0.000    0.000 utils.py:252(_supports_unicode)
      204    0.000    0.000    0.001    0.000 utils.py:259(_is_ascii)
        1    0.000    0.000    0.000    0.000 utils.py:268(_screen_shape_wrapper)
        1    0.000    0.000    0.000    0.000 utils.py:299(<lambda>)
        1    0.000    0.000    0.000    0.000 utils.py:303(ConfigOptions)
       37    0.000    0.000    0.000    0.000 utils.py:306(__init__)
      144    0.000    0.000    0.000    0.000 utils.py:309(set)
     1336    0.000    0.000    0.000    0.000 utils.py:317(_check_attr)
        1    0.000    0.000    0.000    0.000 utils.py:318(_screen_shape_linux)
     1308    0.001    0.000    0.001    0.000 utils.py:321(__getattr__)
       65    0.000    0.000    0.000    0.000 utils.py:325(__setattr__)
        1    0.000    0.000    0.000    0.000 utils.py:35(UncaughtAttributeError)
        1    0.000    0.000    0.000    0.000 utils.py:352(SortedMap)
       54    0.000    0.000    0.001    0.000 utils.py:356(__init__)
      805    0.000    0.000    0.000    0.000 utils.py:363(__getitem__)
      204    0.000    0.000    0.008    0.000 utils.py:365(_text_width)
    25280    0.004    0.000    0.006    0.000 utils.py:367(<genexpr>)
       54    0.000    0.000    0.000    0.000 utils.py:367(__len__)
      162    0.000    0.000    0.000    0.000 utils.py:370(__iter__)
      204    0.000    0.000    0.009    0.000 utils.py:370(disp_len)
     2577    0.000    0.000    0.000    0.000 utils.py:371(<genexpr>)
        1    0.000    0.000    0.000    0.000 utils.py:374(UniqueDict)
    19803    0.013    0.000    0.014    0.000 utils.py:375(__setitem__)
      102    0.000    0.000    0.006    0.000 utils.py:378(disp_trim)
        1    0.000    0.000    0.000    0.000 utils.py:384(cached_property)
      101    0.001    0.000    0.001    0.000 utils.py:39(fast_initialise_playable)
       15    0.000    0.000    0.000    0.000 utils.py:392(__init__)
 1577/418    0.002    0.000    1.328    0.003 utils.py:396(__get__)
        1    0.000    0.000    0.001    0.001 utils.py:4(<module>)
     4206    0.001    0.000    0.001    0.000 utils.py:4(get_other_player)
        1    0.000    0.000    0.000    0.000 utils.py:40(Event)
     2282    0.003    0.000    0.008    0.000 utils.py:40(erase_traceback)
        1    0.000    0.000    0.000    0.000 utils.py:403(runonce)
        1    0.000    0.000    0.001    0.001 utils.py:404(inner)
     1691    0.002    0.000    0.002    0.000 utils.py:416(bit_length)
    88980    0.030    0.000    0.060    0.000 utils.py:427(stream_list)
    88980    0.018    0.000    0.025    0.000 utils.py:436(sublist_iterator)
        1    0.000    0.000    0.000    0.000 utils.py:446(BenchmarkResult)
        1    0.000    0.000    0.000    0.000 utils.py:47(KnownFailureException)
        4    0.000    0.000    0.000    0.000 utils.py:48(safe_property)
        1    0.000    0.000    0.002    0.002 utils.py:5(<module>)
        4    0.000    0.000    0.000    0.000 utils.py:5(_ntuple)
        4    0.000    0.000    0.000    0.000 utils.py:52(reraise_uncaught)
        1    0.000    0.000    0.000    0.000 utils.py:53(_set_function_name)
      101    0.000    0.000    0.000    0.000 utils.py:57(fast_initialise_start_playable)
        1    0.000    0.000    0.000    0.000 utils.py:58(_Deprecate)
        1    0.000    0.000    0.000    0.000 utils.py:6(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:70(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:75(__call__)
      101    0.000    0.000    0.000    0.000 utils.py:75(fast_initialise_areas)
        1    0.000    0.000    0.000    0.000 utils.py:82(PushBackIterator)
        1    0.000    0.000    0.000    0.000 utils.py:88(lazy_property)
        1    0.000    0.000    0.000    0.000 utils.py:9(get_library_name)
       27    0.000    0.000    0.000    0.000 utils.py:95(__init__)
        1    0.000    0.000    0.000    0.000 uu.py:31(<module>)
        1    0.000    0.000    0.000    0.000 uu.py:39(Error)
        4    0.000    0.000    0.000    0.000 uuid.py:106(__init__)
        1    0.000    0.000    0.003    0.003 uuid.py:45(<module>)
        1    0.000    0.000    0.000    0.000 uuid.py:58(UUID)
        1    0.000    0.000    0.000    0.000 validation.py:103(_ValidatorFromCallable)
        1    0.000    0.000    0.000    0.000 validation.py:129(ThreadedValidator)
        1    0.000    0.000    0.000    0.000 validation.py:153(DummyValidator)
        1    0.000    0.000    0.000    0.000 validation.py:162(ConditionalValidator)
        1    0.000    0.000    0.000    0.000 validation.py:178(DynamicValidator)
        1    0.000    0.000    0.000    0.000 validation.py:23(ValidationError)
        1    0.000    0.000    0.000    0.000 validation.py:4(<module>)
        1    0.000    0.000    0.000    0.000 validation.py:44(Validator)
        2    0.000    0.000    0.001    0.000 value.py:1(<module>)
        1    0.000    0.000    0.000    0.000 value.py:1(BaseValue)
     7109    0.001    0.000    0.001    0.000 value.py:119(is_global)
     5713    0.001    0.000    0.001    0.000 value.py:123(is_function)
     5271    0.005    0.000    0.015    0.000 value.py:143(name)
      384    0.001    0.000    0.002    0.000 value.py:151(linkage)
      121    0.000    0.000    0.001    0.000 value.py:155(linkage)
      690    0.001    0.000    0.003    0.000 value.py:198(type)
     7109    0.008    0.000    0.018    0.000 value.py:206(is_declaration)
        1    0.000    0.000    0.000    0.000 value.py:23(CheckAttribute)
        3    0.000    0.000    0.000    0.000 value.py:25(__init__)
