pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
Time taken for 1000 games with compilation time: 300.7853453159332
Time taken for 1000 games without compilation time: 165.44669342041016
Compilation time: 135.33865189552307
Seconds per game: 0.16544669342041016
Player 1 win rate: 0.516, player 2 win rate: 0.484
         99970130 function calls (93231067 primitive calls) in 193.353 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 pooling.py:802(GlobalAveragePooling3D)
        1    0.000    0.000    0.000    0.000 pooling.py:838(GlobalMaxPooling3D)
        1    0.000    0.000    0.000    0.000 base_preprocessing_layer.py:218(Combiner)
        1    0.000    0.000    0.000    0.000 normalization_v1.py:26(Normalization)
        1    0.000    0.000    0.000    0.000 training_generator.py:555(GeneratorOrSequenceTrainingLoop)
        1    0.000    0.000    0.000    0.000 normalization.py:132(_NormalizingCombiner)
        1    0.000    0.000    0.000    0.000 text_vectorization_v1.py:30(TextVectorization)
        1    0.000    0.000    0.000    0.000 text_vectorization.py:682(_TextVectorizationCombiner)
        1    0.000    0.000    0.000    0.000 training_utils.py:1774(ModelInputs)
        1    0.000    0.000    0.000    0.000 pool.py:53(RemoteTraceback)
        1    0.000    0.000    0.000    0.000 pool.py:76(MaybeEncodingError)
        1    0.000    0.000    0.000    0.000 pool.py:702(IMapIterator)
        1    0.000    0.000    0.000    0.000 pool.py:766(IMapUnorderedIterator)
        1    0.000    0.000    0.000    0.000 pool.py:780(ThreadPool)
        1    0.000    0.000    0.000    0.000 network_serialization.py:25(NetworkSavedModelSaver)
        1    0.000    0.000    0.000    0.000 sessions.py:96(SessionRedirectMixin)
        1    0.000    0.000    0.000    0.000 training_utils.py:148(ConcatAggregator)
        1    0.000    0.000    0.000    0.000 training_utils.py:215(SliceAggregator)
        1    0.000    0.000    0.000    0.000 training_utils.py:313(OutputsAggregator)
        1    0.000    0.000    0.000    0.000 core.py:21(IDNABidiError)
        1    0.000    0.000    0.000    0.000 core.py:26(InvalidCodepoint)
        1    0.000    0.000    0.000    0.000 intranges.py:6(<module>)
        1    0.000    0.000    0.000    0.000 models.py:174(RequestHooksMixin)
        1    0.000    0.000    0.000    0.000 models.py:198(Request)
        1    0.000    0.000    0.000    0.000 idna.py:146(Codec)
        1    0.000    0.000    0.000    0.000 idna.py:253(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 idna.py:295(StreamReader)
        1    0.000    0.000    0.000    0.000 hooks.py:13(<module>)
        1    0.000    0.000    0.000    0.000 auth.py:72(AuthBase)
        1    0.000    0.000    0.000    0.000 cookiejar.py:830(CookiePolicy)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1766(LoadError)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1768(FileCookieJar)
        1    0.000    0.000    0.000    0.000 cookies.py:625(SimpleCookie)
        1    0.000    0.000    0.000    0.000 structures.py:89(LookupDict)
        1    0.000    0.000    0.000    0.000 langbulgarianmodel.py:38(<module>)
        1    0.000    0.000    0.000    0.000 langhebrewmodel.py:38(<module>)
        1    0.000    0.000    0.000    0.000 langturkishmodel.py:37(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:12(RequestException)
        1    0.000    0.000    0.000    0.000 exceptions.py:32(ConnectionError)
        1    0.000    0.000    0.000    0.000 exceptions.py:40(SSLError)
        1    0.000    0.000    0.000    0.000 exceptions.py:68(TooManyRedirects)
        1    0.000    0.000    0.000    0.000 exceptions.py:76(InvalidSchema)
        1    0.000    0.000    0.000    0.000 exceptions.py:84(InvalidHeader)
        1    0.000    0.000    0.000    0.000 __version__.py:5(<module>)
        1    0.000    0.000    0.000    0.000 certs.py:14(<module>)
        1    0.000    0.000    0.000    0.000 core.py:8(<module>)
        1    0.000    0.000    0.000    0.000 chardistribution.py:113(EUCTWDistributionAnalysis)
        1    0.000    0.000    0.000    0.000 chardistribution.py:132(EUCKRDistributionAnalysis)
        1    0.000    0.000    0.000    0.000 euctwfreq.py:44(<module>)
        1    0.000    0.000    0.000    0.000 gb2312freq.py:42(<module>)
        1    0.000    0.000    0.000    0.000 big5freq.py:43(<module>)
        1    0.000    0.000    0.000    0.000 jisfreq.py:44(<module>)
        1    0.000    0.000    0.000    0.000 response.py:32(DeflateDecoder)
        1    0.000    0.000    0.000    0.000 response.py:71(GzipDecoder)
        1    0.000    0.000    0.000    0.000 queue.py:10(LifoQueue)
        1    0.000    0.000    0.000    0.000 poolmanager.py:372(ProxyManager)
        1    0.000    0.000    0.000    0.000 enums.py:8(InputState)
        1    0.000    0.000    0.000    0.000 enums.py:50(SequenceLikelihood)
        1    0.000    0.000    0.000    0.000 enums.py:65(CharacterCategory)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:8(is_appengine)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:12(is_appengine_sandbox)
        1    0.000    0.000    0.000    0.000 request.py:10(RequestMethods)
        1    0.000    0.000    0.000    0.000 exceptions.py:86(HostChangedError)
        1    0.000    0.000    0.000    0.000 exceptions.py:111(ReadTimeoutError)
        1    0.000    0.000    0.000    0.000 exceptions.py:128(EmptyPoolError)
        1    0.000    0.000    0.000    0.000 exceptions.py:143(LocationParseError)
        1    0.000    0.000    0.000    0.000 exceptions.py:174(SystemTimeWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:245(HeaderParsingError)
        5    0.000    0.000    0.000    0.000 six.py:112(_resolve)
        1    0.000    0.000    0.000    0.000 six.py:115(__getattr__)
        2    0.000    0.000    0.000    0.000 six.py:122(_LazyModule)
        1    0.000    0.000    0.000    0.000 six.py:136(MovedAttribute)
        2    0.000    0.000    0.000    0.000 six.py:169(__init__)
        8    0.000    0.000    0.000    0.000 six.py:185(__get_module)
        2    0.000    0.000    0.000    0.000 six.py:324(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 connection.py:223(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 connection.py:255(VerifiedHTTPSConnection)
        1    0.000    0.000    0.000    0.000 connection.py:49(Connection)
        1    0.000    0.000    0.000    0.000 tarfile.py:275(TarError)
        1    0.000    0.000    0.000    0.000 tarfile.py:281(ReadError)
        1    0.000    0.000    0.000    0.000 tarfile.py:336(_Stream)
        1    0.000    0.000    0.000    0.000 tarfile.py:612(_FileInFile)
        1    0.000    0.000    0.000    0.000 connectionpool.py:64(ConnectionPool)
        1    0.000    0.000    0.000    0.000 exceptions.py:12(HTTPWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:17(PoolError)
        1    0.000    0.000    0.000    0.000 callbacks.py:1290(RemoteMonitor)
        1    0.000    0.000    0.000    0.000 callbacks.py:1346(LearningRateScheduler)
        1    0.000    0.000    0.000    0.000 callbacks.py:1839(ReduceLROnPlateau)
        1    0.000    0.000    0.000    0.000 callbacks.py:1962(CSVLogger)
        1    0.000    0.000    0.000    0.000 export_output.py:170(RegressionOutput)
        1    0.000    0.000    0.000    0.000 export_output.py:202(PredictOutput)
        1    0.000    0.000    0.000    0.000 mode_keys.py:25(KerasModeKeys)
        1    0.000    0.000    0.000    0.000 mode_keys.py:41(EstimatorModeKeys)
        2    0.000    0.000    0.000    0.000 mode_keys.py:56(is_predict)
        1    0.000    0.000    0.000    0.000 mode_keys.py:68(ModeKeyMap)
        1    0.000    0.000    0.000    0.000 data_utils.py:354(ThreadsafeIter)
        1    0.000    0.000    0.000    0.000 data_utils.py:397(Sequence)
        1    0.000    0.000    0.000    0.000 data_utils.py:666(SequenceEnqueuer)
        1    0.000    0.000    0.000    0.000 data_utils.py:795(OrderedEnqueuer)
        1    0.000    0.000    0.000    0.000 data_utils.py:927(GeneratorEnqueuer)
        1    0.000    0.000    0.000    0.000 __init__.py:79(Namespace)
        1    0.000    0.000    0.000    0.000 __init__.py:97(Value)
        1    0.000    0.000    0.000    0.000 input_layer.py:33(InputLayer)
        1    0.000    0.000    0.000    0.000 callbacks.py:649(BaseLogger)
        1    0.000    0.000    0.000    0.000 callbacks.py:698(TerminateOnNaN)
        1    0.000    0.000    0.000    0.000 callbacks.py:1169(EarlyStopping)
        1    0.000    0.000    0.000    0.000 selections2.py:76(ScalarReadSelection)
        1    0.000    0.000    0.000    0.000 datatype.py:21(Datatype)
        1    0.000    0.000    0.000    0.000 vds.py:21(VDSmap)
        1    0.000    0.000    0.000    0.000 vds.py:34(VirtualSource)
        1    0.000    0.000    0.000    0.000 vds.py:101(VirtualLayout)
        1    0.000    0.000    0.000    0.000 load.py:114(KerasObjectLoader)
        1    0.000    0.000    0.000    0.000 load.py:223(RevivedLayer)
        1    0.000    0.000    0.000    0.000 load.py:343(RevivedNetwork)
        1    0.000    0.000    0.000    0.000 group.py:592(SoftLink)
        1    0.000    0.000    0.000    0.000 group.py:612(ExternalLink)
        1    0.000    0.000    0.000    0.000 dataset.py:209(AstypeContext)
        1    0.000    0.000    0.000    0.000 selections.py:233(SimpleSelection)
        1    0.000    0.000    0.000    0.000 base.py:165(_RegionProxy)
        1    0.000    0.000    0.000    0.000 base.py:371(MappingHDF5)
        3    0.000    0.000    0.000    0.000 files.py:39(<genexpr>)
        1    0.000    0.000    0.000    0.000 h5py_warnings.py:20(H5pyWarning)
        1    0.000    0.000    0.000    0.000 h5py_warnings.py:29(__init__)
        1    0.000    0.000    0.000    0.000 h5py_warnings.py:28(ModuleWrapper)
        1    0.000    0.000    0.000    0.000 ftrl.py:28(Ftrl)
        1    0.000    0.000    0.000    0.000 tf_utils.py:234(ListWrapper)
        1    0.000    0.000    0.000    0.000 optimizers.py:158(SGD)
        1    0.000    0.000    0.000    0.000 optimizers.py:223(RMSprop)
        1    0.000    0.000    0.000    0.000 optimizers.py:286(Adagrad)
        1    0.000    0.000    0.000    0.000 optimizers.py:354(Adadelta)
        1    0.000    0.000    0.000    0.000 optimizers.py:534(Adamax)
        1    0.000    0.000    0.000    0.000 optimizers.py:617(Nadam)
        1    0.000    0.000    0.000    0.000 learning_rate_schedule.py:63(ExponentialDecay)
        1    0.000    0.000    0.000    0.000 learning_rate_schedule.py:266(PolynomialDecay)
        1    0.000    0.000    0.000    0.000 learning_rate_schedule.py:409(InverseTimeDecay)
        1    0.000    0.000    0.000    0.000 learning_rate_schedule.py:514(CosineDecay)
        1    0.000    0.000    0.000    0.000 learning_rate_schedule.py:605(CosineDecayRestarts)
        1    0.000    0.000    0.000    0.000 learning_rate_schedule.py:729(LinearCosineDecay)
        1    0.000    0.000    0.000    0.000 constants.py:15(<module>)
        1    0.000    0.000    0.000    0.000 losses.py:180(LossFunctionWrapper)
        1    0.000    0.000    0.000    0.000 losses.py:231(MeanSquaredError)
        1    0.000    0.000    0.000    0.000 losses.py:347(BinaryCrossentropy)
        1    0.000    0.000    0.000    0.000 losses.py:531(Hinge)
        1    0.000    0.000    0.000    0.000 losses.py:563(SquaredHinge)
        1    0.000    0.000    0.000    0.000 losses.py:598(CategoricalHinge)
        1    0.000    0.000    0.000    0.000 losses.py:628(Poisson)
        1    0.000    0.000    0.000    0.000 losses.py:654(LogCosh)
        1    0.000    0.000    0.000    0.000 losses.py:1096(CosineSimilarity)
        1    0.000    0.000    0.000    0.000 generic_utils.py:425(Progbar)
        1    0.000    0.000    0.000    0.000 initializers.py:69(TruncatedNormal)
        1    0.000    0.000    0.000    0.000 initializers.py:97(RandomUniform)
        1    0.000    0.000    0.000    0.000 initializers.py:122(RandomNormal)
        1    0.000    0.000    0.000    0.000 init_ops_v2.py:92(Zeros)
        1    0.000    0.000    0.000    0.000 init_ops_v2.py:101(Ones)
        1    0.000    0.000    0.000    0.000 init_ops_v2.py:122(Constant)
        1    0.000    0.000    0.000    0.000 init_ops_v2.py:206(RandomUniform)
        1    0.000    0.000    0.000    0.000 init_ops_v2.py:251(RandomNormal)
        1    0.000    0.000    0.000    0.000 init_ops_v2.py:341(VarianceScaling)
        1    0.000    0.000    0.000    0.000 init_ops_v2.py:545(GlorotUniform)
        1    0.000    0.000    0.000    0.000 init_ops_v2.py:574(GlorotNormal)
        1    0.000    0.000    0.000    0.000 init_ops_v2.py:761(_RandomGenerator)
        1    0.000    0.000    0.000    0.000 input_spec.py:32(InputSpec)
        1    0.000    0.000    0.000    0.000 node.py:27(Node)
        1    0.000    0.000    0.000    0.000 metrics.py:1668(AUC)
        1    0.000    0.000    0.000    0.000 metrics.py:2207(MeanSquaredLogarithmicError)
        1    0.000    0.000    0.000    0.000 metrics.py:2235(Hinge)
        1    0.000    0.000    0.000    0.000 metrics.py:2301(CategoricalHinge)
        1    0.000    0.000    0.000    0.000 metrics.py:2328(RootMeanSquaredError)
        1    0.000    0.000    0.000    0.000 metrics.py:2455(MeanIoU)
        1    0.000    0.000    0.000    0.000 metrics.py:2695(BinaryCrossentropy)
        1    0.000    0.000    0.000    0.000 metrics.py:2758(CategoricalCrossentropy)
        1    0.000    0.000    0.000    0.000 metrics.py:2914(SumOverBatchSizeMetricWrapper)
        1    0.000    0.000    0.000    0.000 base_layer.py:2560(AddLoss)
        1    0.000    0.000    0.000    0.000 base_layer.py:2610(KerasHistory)
        1    0.000    0.000    0.000    0.000 constraints.py:81(NonNeg)
        1    0.000    0.000    0.000    0.000 constraints.py:90(UnitNorm)
        1    0.000    0.000    0.000    0.000 constraints.py:121(MinMaxNorm)
        1    0.000    0.000    0.000    0.000 metrics.py:281(Reduce)
        1    0.000    0.000    0.000    0.000 metrics.py:377(Sum)
        1    0.000    0.000    0.000    0.000 metrics.py:547(MeanMetricWrapper)
        1    0.000    0.000    0.000    0.000 metrics.py:599(Accuracy)
        1    0.000    0.000    0.000    0.000 metrics.py:683(CategoricalAccuracy)
        1    0.000    0.000    0.000    0.000 metrics.py:734(SparseCategoricalAccuracy)
        1    0.000    0.000    0.000    0.000 metrics.py:775(TopKCategoricalAccuracy)
        1    0.000    0.000    0.000    0.000 metrics.py:808(SparseTopKCategoricalAccuracy)
        1    0.000    0.000    0.000    0.000 metrics.py:911(FalsePositives)
        1    0.000    0.000    0.000    0.000 metrics.py:961(FalseNegatives)
        1    0.000    0.000    0.000    0.000 metrics.py:1011(TrueNegatives)
        1    0.000    0.000    0.000    0.000 metrics.py:1238(Recall)
        1    0.000    0.000    0.000    0.000 metrics.py:1364(SensitivitySpecificityBase)
        1    0.000    0.000    0.000    0.000 metrics.py:1433(SensitivityAtSpecificity)
        1    0.000    0.000    0.000    0.000 metrics.py:1514(SpecificityAtSensitivity)
        1    0.000    0.000    0.000    0.000 metrics.py:1595(PrecisionAtRecall)
        1    0.000    0.000    0.000    0.000 distribute_coordinator.py:40(_TaskType)
        1    0.000    0.000    0.000    0.000 distribute_coordinator.py:64(_Barrier)
        1    0.000    0.000    0.000    0.000 backend_config.py:110(set_image_data_format)
        1    0.000    0.000    0.000    0.000 image_ops_impl.py:1046(ResizeMethodV1)
        1    0.000    0.000    0.000    0.000 image_ops_impl.py:1054(ResizeMethod)
        1    0.000    0.000    0.000    0.000 json_format.py:183(_Printer)
        1    0.000    0.000    0.000    0.000 session_manager.py:553(_CountDownTimer)
        1    0.000    0.000    0.000    0.000 save.py:72(_AugmentedGraphView)
        1    0.000    0.000    0.000    0.000 save.py:147(_SaveableView)
        1    0.000    0.000    0.000    0.000 function_deserialization.py:176(RestoredFunction)
        1    0.000    0.000    0.000    0.000 load_v1_in_v2.py:40(_Initializer)
        1    0.000    0.000    0.000    0.000 load_v1_in_v2.py:67(_EagerSavedModelLoader)
        1    0.000    0.000    0.000    0.000 monitored_session.py:607(SessionCreator)
        1    0.000    0.000    0.000    0.000 monitored_session.py:672(WorkerSessionCreator)
        1    0.000    0.000    0.000    0.000 monitored_session.py:836(StepContext)
        1    0.000    0.000    0.000    0.000 monitored_session.py:953(MonitoredSession)
        1    0.000    0.000    0.000    0.000 monitored_session.py:1041(SingularMonitoredSession)
        1    0.000    0.000    0.000    0.000 monitored_session.py:1210(_RecoverableSession)
        1    0.000    0.000    0.000    0.000 monitored_session.py:1319(_CoordinatedSession)
        1    0.000    0.000    0.000    0.000 json_format.py:87(Error)
        1    0.000    0.000    0.000    0.000 trt_convert.py:742(_TRTEngineResourceDeleter)
        1    0.000    0.000    0.000    0.000 trt_convert.py:757(_TRTEngineResource)
        1    0.000    0.000    0.000    0.000 trt_convert.py:783(TrtGraphConverterV2)
        1    0.000    0.000    0.000    0.000 load.py:65(_WrapperFunction)
        1    0.000    0.000    0.000    0.000 util.py:610(_LoadStatus)
        1    0.000    0.000    0.000    0.000 util.py:674(CheckpointLoadStatus)
        1    0.000    0.000    0.000    0.000 util.py:853(InitializationOnlyStatus)
        1    0.000    0.000    0.000    0.000 util.py:1030(TrackableSaver)
        1    0.000    0.000    0.000    0.000 functional_saver.py:38(_SingleDeviceSaver)
        1    0.000    0.000    0.000    0.000 optimizer.py:90(_OptimizableVariable)
        1    0.000    0.000    0.000    0.000 optimizer.py:135(_DenseReadResourceVariableProcessor)
        1    0.000    0.000    0.000    0.000 optimizer.py:154(_DenseResourceVariableProcessor)
        1    0.000    0.000    0.000    0.000 optimizer.py:179(_TensorProcessor)
        1    0.000    0.000    0.000    0.000 template.py:485(_EagerTemplateVariableStore)
        1    0.000    0.000    0.000    0.000 util.py:75(_ObjectGraphProtoPrettyPrinter)
        1    0.000    0.000    0.000    0.000 util.py:162(_CheckpointRestoreCoordinator)
        1    0.000    0.000    0.000    0.000 util.py:298(_NameBasedRestoreCoordinator)
        1    0.000    0.000    0.000    0.000 lookup_ops.py:238(InitializableLookupTableBaseV1)
        1    0.000    0.000    0.000    0.000 lookup_ops.py:245(StaticHashTable)
        1    0.000    0.000    0.000    0.000 lookup_ops.py:367(HashTable)
        1    0.000    0.000    0.000    0.000 lookup_ops.py:413(KeyValueTensorInitializer)
        1    0.000    0.000    0.000    0.000 lookup_ops.py:469(TextFileIndex)
        1    0.000    0.000    0.000    0.000 lookup_ops.py:489(TextFileInitializer)
        1    0.000    0.000    0.000    0.000 lookup_ops.py:671(TextFileStringTableInitializer)
        1    0.000    0.000    0.000    0.000 lookup_ops.py:793(StrongHashSpec)
        1    0.000    0.000    0.000    0.000 lookup_ops.py:2099(_Saveable)
        1    0.000    0.000    0.000    0.000 wrap_function.py:45(VariableHolder)
        1    0.000    0.000    0.000    0.000 wrap_function.py:218(WrappedFunction)
        1    0.000    0.000    0.000    0.000 nested_structure_coder.py:170(_TupleCodec)
        1    0.000    0.000    0.000    0.000 nested_structure_coder.py:193(_DictCodec)
        1    0.000    0.000    0.000    0.000 nested_structure_coder.py:324(_NoneCodec)
        1    0.000    0.000    0.000    0.000 nested_structure_coder.py:347(_BoolCodec)
        2    0.000    0.000    0.000    0.000 paths.py:1099(register_path_fn)
        1    0.000    0.000    0.000    0.000 path_random.py:320(RandomGreedy)
        1    0.000    0.000    0.000    0.000 contract.py:15(PathInfo)
        1    0.000    0.000    0.000    0.000 tensor_tracer_report.py:122(TensorTracerConfig)
        1    0.000    0.000    0.000    0.000 tensor_tracer_report.py:133(TensorTraceOrder)
        1    0.000    0.000    0.000    0.000 tensor_tracer_report.py:189(OpenReportFile)
        1    0.000    0.000    0.000    0.000 tensor_tracer_report.py:209(TTReportHandle)
        1    0.000    0.000    0.000    0.000 loss_scale.py:192(FixedLossScale)
        2    0.000    0.000    0.000    0.000 dynamic_padding_pb2.py:6(<lambda>)
        1    0.000    0.000    0.000    0.000 jit.py:32(_XlaScope)
        1    0.000    0.000    0.000    0.000 tpu_function.py:29(__init__)
        1    0.000    0.000    0.000    0.000 tpu_function.py:26(TpuContext)
        1    0.000    0.000    0.000    0.000 device_setter.py:40(_RoundRobinStrategy)
        1    0.000    0.000    0.000    0.000 device_setter.py:71(_ReplicaDeviceChooser)
        1    0.000    0.000    0.000    0.000 collective_all_reduce_strategy.py:137(CollectiveAllReduceStrategyV1)
        1    0.000    0.000    0.000    0.000 tpu_strategy.py:109(TPUStrategy)
        1    0.000    0.000    0.000    0.000 tpu_strategy.py:168(TPUStrategyV1)
        1    0.000    0.000    0.000    0.000 tpu_strategy.py:778(_TPUReplicaContext)
        2    0.000    0.000    0.000    0.000 topology_pb2.py:6(<lambda>)
        1    0.000    0.000    0.000    0.000 tpu.py:222(_TFBufferWrapper)
        1    0.000    0.000    0.000    0.000 tpu.py:600(OutsideCompilationV2Context)
        1    0.000    0.000    0.000    0.000 one_device_strategy.py:40(OneDeviceStrategy)
        1    0.000    0.000    0.000    0.000 one_device_strategy.py:433(_OneDeviceReplicaContext)
        1    0.000    0.000    0.000    0.000 parameter_server_strategy.py:123(ParameterServerStrategyV1)
        6    0.000    0.000    0.000    0.000 kernel_def_pb2.py:6(<lambda>)
        1    0.000    0.000    0.000    0.000 mirrored_strategy.py:344(MirroredStrategy)
        1    0.000    0.000    0.000    0.000 mirrored_strategy.py:369(MirroredStrategyV1)
        1    0.000    0.000    0.000    0.000 input_lib.py:408(_IterableInput)
        1    0.000    0.000    0.000    0.000 input_lib.py:472(DistributedDataset)
        1    0.000    0.000    0.000    0.000 input_lib.py:572(DistributedDatasetV1)
        1    0.000    0.000    0.000    0.000 input_lib.py:968(_SingleWorkerCallableIterator)
        1    0.000    0.000    0.000    0.000 input_lib.py:1098(MultiStepContext)
        1    0.000    0.000    0.000    0.000 distribute.py:122(_RemoteDataset)
        1    0.000    0.000    0.000    0.000 values.py:1211(TPUMirroredVariable)
        1    0.000    0.000    0.000    0.000 values.py:1243(_SyncOnReadSaveable)
        1    0.000    0.000    0.000    0.000 values.py:1388(TPUSyncOnReadVariable)
        1    0.000    0.000    0.000    0.000 device_util.py:75(_FakeNodeDef)
        1    0.000    0.000    0.000    0.000 device_util.py:83(_FakeOperation)
        1    0.000    0.000    0.000    0.000 distribute_lib.py:150(UpdateContext)
        1    0.000    0.000    0.000    0.000 distribute_lib.py:261(_CurrentDistributionContext)
        1    0.000    0.000    0.000    0.000 distribute_lib.py:2073(_DefaultDistributionContext)
        1    0.000    0.000    0.000    0.000 distribute_lib.py:2219(DefaultInputIterator)
        1    0.000    0.000    0.000    0.000 distribution_strategy_context.py:53(_InReplicaThreadMode)
        1    0.000    0.000    0.000    0.000 numpy_dataset.py:93(SingleDevice)
        1    0.000    0.000    0.000    0.000 cross_device_utils.py:237(CollectiveKeys)
        1    0.000    0.000    0.000    0.000 values.py:468(PerReplica)
        1    0.000    0.000    0.000    0.000 values.py:542(Mirrored)
        1    0.000    0.000    0.000    0.000 values.py:970(_MirroredSaveable)
        1    0.000    0.000    0.000    0.000 cross_device_ops.py:406(ReductionToOneDevice)
        1    0.000    0.000    0.000    0.000 cross_device_ops.py:517(_ConcatAndSplitPacker)
        1    0.000    0.000    0.000    0.000 cross_device_ops.py:686(AllReduceCrossDeviceOps)
        1    0.000    0.000    0.000    0.000 cross_device_ops.py:806(NcclAllReduce)
        1    0.000    0.000    0.000    0.000 cross_device_ops.py:864(MultiWorkerAllReduce)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2127(IPv6Network)
        1    0.000    0.000    0.000    0.000 ssl.py:154(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ssl.py:355(_ASN1Object)
        1    0.000    0.000    0.000    0.000 ssl.py:376(Purpose)
        1    0.000    0.000    0.000    0.000 ipaddress.py:19(AddressValueError)
        1    0.000    0.000    0.000    0.000 request.py:1051(AbstractDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1195(HTTPDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1225(AbstractHTTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1367(HTTPCookieProcessor)
        1    0.000    0.000    0.000    0.000 request.py:1443(FileHandler)
        1    0.000    0.000    0.000    0.000 request.py:1558(CacheFTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:2363(ftpwrapper)
        1    0.000    0.000    0.000    0.000 client.py:174(HTTPMessage)
        1    0.000    0.000    0.000    0.000 client.py:1448(IncompleteRead)
        1    0.000    0.000    0.000    0.000 client.py:1469(CannotSendHeader)
        1    0.000    0.000    0.000    0.000 kubernetes_cluster_resolver.py:34(KubernetesClusterResolver)
        1    0.000    0.000    0.000    0.000 slurm_cluster_resolver.py:31(SlurmClusterResolver)
        1    0.000    0.000    0.000    0.000 error.py:19(URLError)
        1    0.000    0.000    0.000    0.000 error.py:73(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 response.py:68(addinfourl)
        1    0.000    0.000    0.000    0.000 request.py:434(OpenerDirector)
        1    0.000    0.000    0.000    0.000 request.py:652(HTTPRedirectHandler)
        1    0.000    0.000    0.000    0.000 request.py:794(ProxyHandler)
        1    0.000    0.000    0.000    0.000 request.py:836(HTTPPasswordMgr)
        1    0.000    0.000    0.000    0.000 request.py:910(HTTPPasswordMgrWithPriorAuth)
        1    0.000    0.000    0.000    0.000 logical_expressions.py:49(LogicalExpressionTransformer)
        1    0.000    0.000    0.000    0.000 return_statements.py:170(_Function)
        1    0.000    0.000    0.000    0.000 config_lib.py:27(Rule)
        1    0.000    0.000    0.000    0.000 function_wrappers.py:29(FunctionScope)
        1    0.000    0.000    0.000    0.000 errors.py:26(FrameInfo)
        1    0.000    0.000    0.000    0.000 errors.py:131(ErrorMetadataBase)
        1    0.000    0.000    0.000    0.000 api.py:66(StagingError)
        1    0.000    0.000    0.000    0.000 api.py:120(StackTraceMapper)
        1    0.000    0.000    0.000    0.000 conversion.py:66(_ConvertedEntityFactoryInfo)
        1    0.000    0.000    0.000    0.000 conversion.py:99(_ConversionCache)
        1    0.000    0.000    0.000    0.000 arg_defaults.py:62(ArgDefaultsTransformer)
        1    0.000    0.000    0.000    0.000 break_statements.py:37(BreakTransformer)
        1    0.000    0.000    0.000    0.000 call_trees.py:39(_Function)
        1    0.000    0.000    0.000    0.000 call_trees.py:50(_ArgTemplateBuilder)
        1    0.000    0.000    0.000    0.000 conditional_expressions.py:25(ConditionalExpressionTransformer)
        1    0.000    0.000    0.000    0.000 conditional_expressions.py:15(<module>)
        1    0.000    0.000    0.000    0.000 continue_statements.py:27(_Continue)
        1    0.000    0.000    0.000    0.000 directives.py:83(DirectivesTransformer)
        1    0.000    0.000    0.000    0.000 function_scopes.py:29(_Function)
        1    0.000    0.000    0.000    0.000 qual_names.py:210(QnResolver)
        1    0.000    0.000    0.000    0.000 templates.py:108(ReplaceTransformer)
        1    0.000    0.000    0.000    0.000 transformer.py:136(_State)
        1    0.000    0.000    0.000    0.000 templates.py:35(ContextAdjuster)
        1    0.000    0.000    0.000    0.000 activity.py:192(_Comprehension)
        1    0.000    0.000    0.000    0.000 liveness.py:88(WholeTreeAnalyzer)
        1    0.000    0.000    0.000    0.000 reaching_definitions.py:59(_NodeState)
        1    0.000    0.000    0.000    0.000 reaching_definitions.py:112(Analyzer)
        1    0.000    0.000    0.000    0.000 reaching_definitions.py:192(TreeAnnotator)
        1    0.000    0.000    0.000    0.000 node_util.py:24(NonExistent)
        1    0.000    0.000    0.000    0.000 tree_walk.py:18(MetaFlatten)
        1    0.000    0.000    0.000    0.000 origin_info.py:47(Location)
        1    0.000    0.000    0.000    0.000 origin_info.py:63(OriginInfo)
        1    0.000    0.000    0.000    0.000 origin_info.py:164(OriginResolver)
        1    0.000    0.000    0.000    0.000 qual_names.py:36(Symbol)
        1    0.000    0.000    0.000    0.000 qual_names.py:40(StringLiteral)
        1    0.000    0.000    0.000    0.000 ast3.py:70(GAstToAst3)
        1    0.000    0.000    0.000    0.000 ast_util.py:30(CleanCopier)
        1    0.000    0.000    0.000    0.000 cfg.py:44(Node)
        3    0.000    0.000    0.000    0.000 __init__.py:60(ModProxy)
        1    0.000    0.000    0.000    0.000 code_gen.py:70(precedence_setter)
        1    0.000    0.000    0.000    0.000 code_gen.py:96(Delimit)
        1    0.000    0.000    0.000    0.000 special_values.py:22(Undefined)
        1    0.000    0.000    0.000    0.000 data_structures.py:230(ListPopOpts)
